Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 2/15:  17%|█▋        | 153/917 [07:57<39:05,  3.07s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 154/917 [08:01<40:09,  3.16s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 155/917 [08:04<40:31,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 156/917 [08:07<41:11,  3.25s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 157/917 [08:10<38:53,  3.07s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 158/917 [08:13<40:00,  3.16s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 159/917 [08:17<40:18,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  17%|█▋        | 160/917 [08:20<40:56,  3.24s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 161/917 [08:23<38:40,  3.07s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 162/917 [08:26<39:44,  3.16s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 163/917 [08:29<40:08,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 164/917 [08:33<40:37,  3.24s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 165/917 [08:35<38:19,  3.06s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 166/917 [08:39<39:27,  3.15s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 167/917 [08:42<39:54,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 168/917 [08:45<40:30,  3.25s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  18%|█▊        | 169/917 [08:48<37:58,  3.05s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▊        | 170/917 [08:51<39:07,  3.14s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▊        | 171/917 [08:55<39:36,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 172/917 [08:58<40:18,  3.25s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 173/917 [09:01<37:43,  3.04s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 174/917 [09:04<38:59,  3.15s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 175/917 [09:07<39:26,  3.19s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 176/917 [09:11<40:05,  3.25s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 177/917 [09:13<37:23,  3.03s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  19%|█▉        | 178/917 [09:17<38:39,  3.14s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|█▉        | 179/917 [09:20<39:03,  3.18s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|█▉        | 180/917 [09:23<39:44,  3.24s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|█▉        | 181/917 [09:26<36:58,  3.01s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|█▉        | 182/917 [09:29<38:13,  3.12s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|█▉        | 183/917 [09:32<38:45,  3.17s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|██        | 184/917 [09:36<39:26,  3.23s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|██        | 185/917 [09:38<36:49,  3.02s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|██        | 186/917 [09:42<38:08,  3.13s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  20%|██        | 187/917 [09:45<38:37,  3.17s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 188/917 [09:48<39:15,  3.23s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 189/917 [09:51<36:38,  3.02s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 190/917 [09:54<37:51,  3.13s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 191/917 [09:57<38:20,  3.17s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 192/917 [10:01<38:58,  3.23s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 193/917 [10:03<36:25,  3.02s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██        | 194/917 [10:07<37:40,  3.13s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██▏       | 195/917 [10:10<38:11,  3.17s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██▏       | 196/917 [10:13<38:53,  3.24s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  21%|██▏       | 197/917 [10:16<36:26,  3.04s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  22%|██▏       | 198/917 [10:19<37:39,  3.14s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  22%|██▏       | 199/917 [10:23<38:00,  3.18s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  22%|██▏       | 200/917 [10:26<38:36,  3.23s/it, loss=7.04, ppl=1146.15, lr=0.00049]
Epoch 2/15:  22%|██▏       | 200/917 [10:29<38:36,  3.23s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 201/917 [10:29<36:20,  3.05s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 202/917 [10:32<37:22,  3.14s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 203/917 [10:35<37:49,  3.18s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 204/917 [10:39<38:26,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 205/917 [10:41<36:14,  3.05s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  22%|██▏       | 206/917 [10:45<37:17,  3.15s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 207/917 [10:48<37:42,  3.19s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 208/917 [10:51<38:16,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 209/917 [10:54<36:08,  3.06s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 210/917 [10:57<37:11,  3.16s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 211/917 [11:00<37:35,  3.20s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 212/917 [11:04<38:06,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 213/917 [11:06<36:01,  3.07s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 214/917 [11:10<37:02,  3.16s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  23%|██▎       | 215/917 [11:13<37:23,  3.20s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▎       | 216/917 [11:16<37:54,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▎       | 217/917 [11:19<35:56,  3.08s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 218/917 [11:23<36:54,  3.17s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 219/917 [11:26<37:12,  3.20s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 220/917 [11:29<37:40,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 221/917 [11:32<35:51,  3.09s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 222/917 [11:35<36:45,  3.17s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 223/917 [11:39<36:59,  3.20s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  24%|██▍       | 224/917 [11:42<37:28,  3.24s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▍       | 225/917 [11:45<35:39,  3.09s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▍       | 226/917 [11:48<36:32,  3.17s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▍       | 227/917 [11:51<36:44,  3.20s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▍       | 228/917 [11:55<37:17,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▍       | 229/917 [11:57<35:35,  3.10s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▌       | 230/917 [12:01<36:20,  3.17s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▌       | 231/917 [12:04<36:39,  3.21s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▌       | 232/917 [12:07<37:04,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  25%|██▌       | 233/917 [12:10<35:29,  3.11s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 234/917 [12:13<36:19,  3.19s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 235/917 [12:17<36:27,  3.21s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 236/917 [12:20<36:52,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 237/917 [12:23<35:20,  3.12s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 238/917 [12:26<36:04,  3.19s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 239/917 [12:30<36:17,  3.21s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▌       | 240/917 [12:33<36:41,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▋       | 241/917 [12:36<34:58,  3.10s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▋       | 242/917 [12:39<35:44,  3.18s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  26%|██▋       | 243/917 [12:42<36:01,  3.21s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 244/917 [12:46<36:28,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 245/917 [12:48<34:52,  3.11s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 246/917 [12:52<35:35,  3.18s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 247/917 [12:55<35:47,  3.21s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 248/917 [12:58<36:17,  3.25s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 249/917 [13:01<34:38,  3.11s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 250/917 [13:05<35:25,  3.19s/it, loss=7.03, ppl=1129.66, lr=0.00049]
Epoch 2/15:  27%|██▋       | 250/917 [13:08<35:25,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  27%|██▋       | 251/917 [13:08<35:35,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  27%|██▋       | 252/917 [13:11<35:59,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 253/917 [13:14<34:27,  3.11s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 254/917 [13:17<35:10,  3.18s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 255/917 [13:21<35:27,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 256/917 [13:24<35:54,  3.26s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 257/917 [13:27<34:23,  3.13s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 258/917 [13:30<35:02,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 259/917 [13:33<35:08,  3.20s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 260/917 [13:37<35:34,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  28%|██▊       | 261/917 [13:39<34:05,  3.12s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▊       | 262/917 [13:43<34:49,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▊       | 263/917 [13:46<34:57,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 264/917 [13:49<35:19,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 265/917 [13:52<33:53,  3.12s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 266/917 [13:56<34:27,  3.18s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 267/917 [13:59<34:43,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 268/917 [14:02<35:08,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 269/917 [14:05<33:44,  3.12s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  29%|██▉       | 270/917 [14:08<34:24,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|██▉       | 271/917 [14:12<34:37,  3.22s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|██▉       | 272/917 [14:15<35:06,  3.27s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|██▉       | 273/917 [14:18<33:40,  3.14s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|██▉       | 274/917 [14:21<34:16,  3.20s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|██▉       | 275/917 [14:24<34:28,  3.22s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|███       | 276/917 [14:28<34:49,  3.26s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|███       | 277/917 [14:31<33:23,  3.13s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|███       | 278/917 [14:34<34:03,  3.20s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  30%|███       | 279/917 [14:37<34:15,  3.22s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 280/917 [14:41<34:36,  3.26s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 281/917 [14:43<33:04,  3.12s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 282/917 [14:47<33:45,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 283/917 [14:50<34:00,  3.22s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 284/917 [14:53<34:23,  3.26s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 285/917 [14:56<32:51,  3.12s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███       | 286/917 [15:00<33:29,  3.18s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███▏      | 287/917 [15:03<33:40,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  31%|███▏      | 288/917 [15:06<34:03,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 289/917 [15:09<32:02,  3.06s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 290/917 [15:12<33:03,  3.16s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 291/917 [15:15<33:27,  3.21s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 292/917 [15:19<33:52,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 293/917 [15:21<31:58,  3.07s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 294/917 [15:25<32:52,  3.17s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 295/917 [15:28<33:04,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 296/917 [15:32<33:39,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 297/917 [15:34<31:47,  3.08s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  32%|███▏      | 298/917 [15:38<32:39,  3.17s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  33%|███▎      | 299/917 [15:41<32:54,  3.19s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  33%|███▎      | 300/917 [15:44<33:23,  3.25s/it, loss=7.00, ppl=1096.38, lr=0.00049]
Epoch 2/15:  33%|███▎      | 300/917 [15:47<33:23,  3.25s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 301/917 [15:47<31:41,  3.09s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 302/917 [15:50<32:35,  3.18s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 303/917 [15:54<32:49,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 304/917 [15:57<33:16,  3.26s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 305/917 [16:00<31:30,  3.09s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 306/917 [16:03<32:22,  3.18s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  33%|███▎      | 307/917 [16:06<32:36,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▎      | 308/917 [16:10<32:57,  3.25s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▎      | 309/917 [16:12<31:28,  3.11s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 310/917 [16:16<32:05,  3.17s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 311/917 [16:19<32:17,  3.20s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 312/917 [16:22<32:41,  3.24s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 313/917 [16:25<31:18,  3.11s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 314/917 [16:28<31:58,  3.18s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 315/917 [16:32<32:09,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  34%|███▍      | 316/917 [16:35<32:28,  3.24s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▍      | 317/917 [16:38<31:14,  3.12s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▍      | 318/917 [16:41<31:51,  3.19s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▍      | 319/917 [16:45<31:59,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▍      | 320/917 [16:48<32:16,  3.24s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▌      | 321/917 [16:51<30:56,  3.11s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▌      | 322/917 [16:54<31:34,  3.18s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▌      | 323/917 [16:57<31:44,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▌      | 324/917 [17:01<32:08,  3.25s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  35%|███▌      | 325/917 [17:03<30:50,  3.13s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 326/917 [17:07<31:26,  3.19s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 327/917 [17:10<31:35,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 328/917 [17:13<31:59,  3.26s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 329/917 [17:16<30:34,  3.12s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 330/917 [17:20<31:11,  3.19s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 331/917 [17:23<31:28,  3.22s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▌      | 332/917 [17:26<31:45,  3.26s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▋      | 333/917 [17:29<30:28,  3.13s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  36%|███▋      | 334/917 [17:32<31:03,  3.20s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 335/917 [17:36<31:11,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 336/917 [17:39<31:29,  3.25s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 337/917 [17:42<30:18,  3.14s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 338/917 [17:45<30:55,  3.20s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 339/917 [17:49<31:05,  3.23s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 340/917 [17:52<31:21,  3.26s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 341/917 [17:55<29:59,  3.12s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 342/917 [17:58<30:31,  3.19s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  37%|███▋      | 343/917 [18:01<30:41,  3.21s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  38%|███▊      | 344/917 [18:05<30:57,  3.24s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  38%|███▊      | 345/917 [18:07<29:30,  3.09s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  38%|███▊      | 346/917 [18:11<30:09,  3.17s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  38%|███▊      | 347/917 [18:14<30:21,  3.19s/it, loss=7.03, ppl=1126.55, lr=0.00049]
Epoch 2/15:  38%|███▊      | 348/917 [18:17<30:42,  3.24s/it, loss=7.03, ppl=1126.55, lr=0.00049]
