Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 8/15:  25%|██▍       | 225/917 [00:09<00:29, 23.22it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  25%|██▍       | 228/917 [00:09<00:29, 23.20it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  25%|██▌       | 231/917 [00:09<00:29, 23.29it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  26%|██▌       | 234/917 [00:10<00:29, 23.24it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  26%|██▌       | 237/917 [00:10<00:29, 23.24it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  26%|██▌       | 240/917 [00:10<00:29, 23.13it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  26%|██▋       | 243/917 [00:10<00:28, 23.36it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  27%|██▋       | 246/917 [00:10<00:28, 23.26it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  27%|██▋       | 249/917 [00:10<00:28, 23.20it/s, loss=5.99, ppl=399.51, lr=0.00027]
Epoch 8/15:  27%|██▋       | 249/917 [00:10<00:28, 23.20it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  27%|██▋       | 252/917 [00:10<00:28, 23.20it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  28%|██▊       | 255/917 [00:10<00:28, 23.30it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  28%|██▊       | 258/917 [00:11<00:28, 23.24it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  28%|██▊       | 261/917 [00:11<00:28, 23.23it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  29%|██▉       | 264/917 [00:11<00:28, 23.11it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  29%|██▉       | 267/917 [00:11<00:27, 23.32it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  29%|██▉       | 270/917 [00:11<00:27, 23.22it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  30%|██▉       | 273/917 [00:11<00:27, 23.17it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  30%|███       | 276/917 [00:11<00:27, 23.19it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  30%|███       | 279/917 [00:12<00:27, 23.28it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  31%|███       | 282/917 [00:12<00:27, 23.26it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  31%|███       | 285/917 [00:12<00:27, 23.23it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  31%|███▏      | 288/917 [00:12<00:27, 23.13it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  32%|███▏      | 291/917 [00:12<00:26, 23.35it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  32%|███▏      | 294/917 [00:12<00:26, 23.27it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  32%|███▏      | 297/917 [00:12<00:26, 23.23it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  33%|███▎      | 300/917 [00:12<00:26, 23.21it/s, loss=5.97, ppl=392.29, lr=0.00026]
Epoch 8/15:  33%|███▎      | 300/917 [00:12<00:26, 23.21it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  33%|███▎      | 303/917 [00:13<00:26, 23.30it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  33%|███▎      | 306/917 [00:13<00:26, 23.26it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  34%|███▎      | 309/917 [00:13<00:26, 23.20it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  34%|███▍      | 312/917 [00:13<00:26, 23.13it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  34%|███▍      | 315/917 [00:13<00:25, 23.32it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  35%|███▍      | 318/917 [00:13<00:25, 23.20it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  35%|███▌      | 321/917 [00:13<00:25, 23.22it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  35%|███▌      | 324/917 [00:13<00:25, 23.10it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  36%|███▌      | 327/917 [00:14<00:25, 23.30it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  36%|███▌      | 330/917 [00:14<00:25, 23.24it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  36%|███▋      | 333/917 [00:14<00:25, 23.16it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  37%|███▋      | 336/917 [00:14<00:25, 23.19it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  37%|███▋      | 339/917 [00:14<00:24, 23.30it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  37%|███▋      | 342/917 [00:14<00:24, 23.25it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  38%|███▊      | 345/917 [00:14<00:24, 23.24it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  38%|███▊      | 348/917 [00:14<00:24, 23.13it/s, loss=5.96, ppl=388.08, lr=0.00026]
Epoch 8/15:  38%|███▊      | 348/917 [00:15<00:24, 23.13it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  38%|███▊      | 351/917 [00:15<00:24, 23.35it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  39%|███▊      | 354/917 [00:15<00:24, 23.28it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  39%|███▉      | 357/917 [00:15<00:24, 23.22it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  39%|███▉      | 360/917 [00:15<00:23, 23.21it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  40%|███▉      | 363/917 [00:15<00:23, 23.31it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  40%|███▉      | 366/917 [00:15<00:23, 23.30it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  40%|████      | 369/917 [00:15<00:23, 23.26it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  41%|████      | 372/917 [00:16<00:23, 23.15it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  41%|████      | 375/917 [00:16<00:23, 23.35it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  41%|████      | 378/917 [00:16<00:23, 23.27it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  42%|████▏     | 381/917 [00:16<00:23, 23.27it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  42%|████▏     | 384/917 [00:16<00:23, 23.17it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  42%|████▏     | 387/917 [00:16<00:22, 23.34it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  43%|████▎     | 390/917 [00:16<00:22, 23.32it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  43%|████▎     | 393/917 [00:16<00:22, 23.19it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  43%|████▎     | 396/917 [00:17<00:22, 23.19it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  44%|████▎     | 399/917 [00:17<00:22, 23.32it/s, loss=6.01, ppl=407.69, lr=0.00026]
Epoch 8/15:  44%|████▎     | 399/917 [00:17<00:22, 23.32it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  44%|████▍     | 402/917 [00:17<00:22, 23.25it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  44%|████▍     | 405/917 [00:17<00:22, 23.26it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  44%|████▍     | 408/917 [00:17<00:21, 23.15it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  45%|████▍     | 411/917 [00:17<00:21, 23.34it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  45%|████▌     | 414/917 [00:17<00:21, 23.26it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  45%|████▌     | 417/917 [00:17<00:21, 23.20it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  46%|████▌     | 420/917 [00:18<00:21, 23.21it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  46%|████▌     | 423/917 [00:18<00:21, 23.30it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  46%|████▋     | 426/917 [00:18<00:21, 23.26it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  47%|████▋     | 429/917 [00:18<00:20, 23.24it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  47%|████▋     | 432/917 [00:18<00:20, 23.14it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  47%|████▋     | 435/917 [00:18<00:20, 23.35it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  48%|████▊     | 438/917 [00:18<00:20, 23.25it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  48%|████▊     | 441/917 [00:18<00:20, 23.21it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  48%|████▊     | 444/917 [00:19<00:20, 23.17it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  49%|████▊     | 447/917 [00:19<00:20, 23.29it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  49%|████▉     | 450/917 [00:19<00:20, 23.28it/s, loss=6.02, ppl=411.36, lr=0.00025]
Epoch 8/15:  49%|████▉     | 450/917 [00:19<00:20, 23.28it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  49%|████▉     | 453/917 [00:19<00:20, 23.18it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  50%|████▉     | 456/917 [00:19<00:19, 23.18it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  50%|█████     | 459/917 [00:19<00:19, 23.31it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  50%|█████     | 462/917 [00:19<00:19, 23.24it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  51%|█████     | 465/917 [00:20<00:19, 23.25it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  51%|█████     | 468/917 [00:20<00:19, 23.14it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  51%|█████▏    | 471/917 [00:20<00:19, 23.36it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 474/917 [00:20<00:19, 23.28it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 477/917 [00:20<00:18, 23.20it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  52%|█████▏    | 480/917 [00:20<00:18, 23.19it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 483/917 [00:20<00:18, 23.30it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 486/917 [00:20<00:18, 23.27it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  53%|█████▎    | 489/917 [00:21<00:18, 23.24it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  54%|█████▎    | 492/917 [00:21<00:18, 23.13it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 495/917 [00:21<00:18, 23.35it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 498/917 [00:21<00:18, 23.26it/s, loss=6.02, ppl=412.63, lr=0.00025]
Epoch 8/15:  54%|█████▍    | 498/917 [00:21<00:18, 23.26it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  55%|█████▍    | 501/917 [00:21<00:17, 23.20it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  55%|█████▍    | 504/917 [00:21<00:17, 23.20it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  55%|█████▌    | 507/917 [00:21<00:17, 23.30it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  56%|█████▌    | 510/917 [00:21<00:17, 23.28it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  56%|█████▌    | 513/917 [00:22<00:17, 23.25it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  56%|█████▋    | 516/917 [00:22<00:17, 23.15it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  57%|█████▋    | 519/917 [00:22<00:17, 23.36it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  57%|█████▋    | 522/917 [00:22<00:16, 23.24it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  57%|█████▋    | 525/917 [00:22<00:16, 23.23it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  58%|█████▊    | 528/917 [00:22<00:16, 23.13it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  58%|█████▊    | 531/917 [00:22<00:16, 23.31it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  58%|█████▊    | 534/917 [00:22<00:16, 23.30it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  59%|█████▊    | 537/917 [00:23<00:16, 23.22it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  59%|█████▉    | 540/917 [00:23<00:16, 23.20it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  59%|█████▉    | 543/917 [00:23<00:16, 23.31it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  60%|█████▉    | 546/917 [00:23<00:15, 23.26it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  60%|█████▉    | 549/917 [00:23<00:15, 23.25it/s, loss=5.97, ppl=391.34, lr=0.00025]
Epoch 8/15:  60%|█████▉    | 549/917 [00:23<00:15, 23.25it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  60%|██████    | 552/917 [00:23<00:15, 23.12it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  61%|██████    | 555/917 [00:23<00:15, 23.35it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  61%|██████    | 558/917 [00:24<00:15, 23.25it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  61%|██████    | 561/917 [00:24<00:15, 23.18it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  62%|██████▏   | 564/917 [00:24<00:15, 23.20it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  62%|██████▏   | 567/917 [00:24<00:15, 23.29it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  62%|██████▏   | 570/917 [00:24<00:14, 23.25it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  62%|██████▏   | 573/917 [00:24<00:14, 23.23it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  63%|██████▎   | 576/917 [00:24<00:14, 23.11it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  63%|██████▎   | 579/917 [00:24<00:14, 23.34it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  63%|██████▎   | 582/917 [00:25<00:14, 23.26it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  64%|██████▍   | 585/917 [00:25<00:14, 23.22it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  64%|██████▍   | 588/917 [00:25<00:14, 23.20it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  64%|██████▍   | 591/917 [00:25<00:13, 23.32it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  65%|██████▍   | 594/917 [00:25<00:13, 23.29it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  65%|██████▌   | 597/917 [00:25<00:13, 23.18it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  65%|██████▌   | 600/917 [00:25<00:13, 23.13it/s, loss=5.98, ppl=394.32, lr=0.00025]
Epoch 8/15:  65%|██████▌   | 600/917 [00:25<00:13, 23.13it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  66%|██████▌   | 603/917 [00:25<00:13, 23.31it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  66%|██████▌   | 606/917 [00:26<00:13, 23.24it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  66%|██████▋   | 609/917 [00:26<00:13, 23.26it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  67%|██████▋   | 612/917 [00:26<00:13, 23.15it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  67%|██████▋   | 615/917 [00:26<00:12, 23.34it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  67%|██████▋   | 618/917 [00:26<00:12, 23.30it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  68%|██████▊   | 621/917 [00:26<00:12, 23.17it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  68%|██████▊   | 624/917 [00:26<00:12, 23.17it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  68%|██████▊   | 627/917 [00:26<00:12, 23.28it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  69%|██████▊   | 630/917 [00:27<00:12, 23.25it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  69%|██████▉   | 633/917 [00:27<00:12, 23.21it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  69%|██████▉   | 636/917 [00:27<00:12, 23.11it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  70%|██████▉   | 639/917 [00:27<00:11, 23.30it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  70%|███████   | 642/917 [00:27<00:11, 23.24it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  70%|███████   | 645/917 [00:27<00:11, 23.22it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  71%|███████   | 648/917 [00:27<00:11, 23.17it/s, loss=6.01, ppl=407.70, lr=0.00024]
Epoch 8/15:  71%|███████   | 648/917 [00:28<00:11, 23.17it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  71%|███████   | 651/917 [00:28<00:11, 23.31it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  71%|███████▏  | 654/917 [00:28<00:11, 23.31it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  72%|███████▏  | 657/917 [00:28<00:11, 23.21it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  72%|███████▏  | 660/917 [00:28<00:11, 23.17it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  72%|███████▏  | 663/917 [00:28<00:10, 23.32it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  73%|███████▎  | 666/917 [00:28<00:10, 23.23it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  73%|███████▎  | 669/917 [00:28<00:10, 23.24it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  73%|███████▎  | 672/917 [00:28<00:10, 23.12it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  74%|███████▎  | 675/917 [00:29<00:10, 23.34it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  74%|███████▍  | 678/917 [00:29<00:10, 23.25it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  74%|███████▍  | 681/917 [00:29<00:10, 23.19it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  75%|███████▍  | 684/917 [00:29<00:10, 23.20it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  75%|███████▍  | 687/917 [00:29<00:09, 23.29it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  75%|███████▌  | 690/917 [00:29<00:09, 23.25it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  76%|███████▌  | 693/917 [00:29<00:09, 23.23it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  76%|███████▌  | 696/917 [00:29<00:09, 23.13it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  76%|███████▌  | 699/917 [00:30<00:09, 23.35it/s, loss=5.97, ppl=392.09, lr=0.00024]
Epoch 8/15:  76%|███████▌  | 699/917 [00:30<00:09, 23.35it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  77%|███████▋  | 702/917 [00:30<00:09, 23.28it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  77%|███████▋  | 705/917 [00:30<00:09, 23.21it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  77%|███████▋  | 708/917 [00:30<00:09, 23.19it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  78%|███████▊  | 711/917 [00:30<00:08, 23.30it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  78%|███████▊  | 714/917 [00:30<00:08, 23.29it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  78%|███████▊  | 717/917 [00:30<00:08, 23.22it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  79%|███████▊  | 720/917 [00:30<00:08, 23.18it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  79%|███████▉  | 723/917 [00:31<00:08, 23.37it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  79%|███████▉  | 726/917 [00:31<00:08, 23.27it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  79%|███████▉  | 729/917 [00:31<00:08, 23.27it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  80%|███████▉  | 732/917 [00:31<00:07, 23.17it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  80%|████████  | 735/917 [00:31<00:07, 23.34it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  80%|████████  | 738/917 [00:31<00:07, 23.31it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  81%|████████  | 741/917 [00:31<00:07, 23.21it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  81%|████████  | 744/917 [00:32<00:07, 23.18it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  81%|████████▏ | 747/917 [00:32<00:07, 23.27it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.24it/s, loss=5.94, ppl=378.28, lr=0.00024]
Epoch 8/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.24it/s, loss=5.94, ppl=379.49, lr=0.00023]
Epoch 8/15:  82%|████████▏ | 753/917 [00:32<00:07, 23.22it/s, loss=5.94, ppl=379.49, lr=0.00023]
Epoch 8/15:  82%|████████▏ | 756/917 [00:32<00:06, 23.12it/s, loss=5.94, ppl=379.49, lr=0.00023]
